=== 【Normal_Badger】 Threads: 1, Round: 2 测试报告 ===
>>> --- Load Phase (skipped, using template: Normal_Badger_RC70000000_T1) ---
>>> --- Run Phase ---
Using request distribution 'zipfian' a keyrange of [0 70000000]
badger 2026/07/05 16:38:27 INFO: All 3123 tables opened in 1.095s
badger 2026/07/05 16:38:27 INFO: Discard stats nextEmptySlot: 0
badger 2026/07/05 16:38:27 INFO: Set nextTxnTs to 70000000
***************** properties *****************
"updateproportion"="0.5"
"badger.dir"="./zzl_badger_data"
"readallfields"="true"
"badger.sync_writes"="false"
"dotransactions"="true"
"insertproportion"="0"
"requestdistribution"="zipfian"
"scanproportion"="0"
"fieldcount"="1"
"operationcount"="10000000"
"readproportion"="0.5"
"badger.num_compactors"="4"
"workload"="core"
"table"="usertable"
"fieldlength"="1024"
"command"="run"
"badger.valuedir"="./zzl_badger_data"
"threadcount"="1"
"recordcount"="70000000"
"stabilization_time"="500"
**********************************************
READ   - Takes(s): 10.0, Count: 30224, OPS: 3022.8, Avg(us): 117, Min(us): 3, Max(us): 6515, 50th(us): 75, 90th(us): 131, 95th(us): 164, 99th(us): 1618, 99.9th(us): 2789, 99.99th(us): 3737
TOTAL  - Takes(s): 10.0, Count: 60538, OPS: 6054.6, Avg(us): 143, Min(us): 3, Max(us): 55103, 50th(us): 94, 90th(us): 167, 95th(us): 208, 99th(us): 1709, 99.9th(us): 2975, 99.99th(us): 22143
UPDATE - Takes(s): 10.0, Count: 30314, OPS: 3031.9, Avg(us): 169, Min(us): 18, Max(us): 55103, 50th(us): 114, 90th(us): 186, 95th(us): 235, 99th(us): 1757, 99.9th(us): 3131, 99.99th(us): 25839
READ   - Takes(s): 20.0, Count: 64082, OPS: 3204.4, Avg(us): 108, Min(us): 3, Max(us): 8663, 50th(us): 72, 90th(us): 130, 95th(us): 162, 99th(us): 1461, 99.9th(us): 2695, 99.99th(us): 3897
TOTAL  - Takes(s): 20.0, Count: 128256, OPS: 6412.7, Avg(us): 134, Min(us): 3, Max(us): 55103, 50th(us): 90, 90th(us): 164, 95th(us): 207, 99th(us): 1529, 99.9th(us): 2821, 99.99th(us): 23423
UPDATE - Takes(s): 20.0, Count: 64174, OPS: 3208.8, Avg(us): 160, Min(us): 18, Max(us): 55103, 50th(us): 110, 90th(us): 184, 95th(us): 234, 99th(us): 1608, 99.9th(us): 2995, 99.99th(us): 28863
READ   - Takes(s): 30.0, Count: 83978, OPS: 2799.4, Avg(us): 116, Min(us): 3, Max(us): 43103, 50th(us): 73, 90th(us): 139, 95th(us): 185, 99th(us): 1560, 99.9th(us): 2755, 99.99th(us): 4427
TOTAL  - Takes(s): 30.0, Count: 167803, OPS: 5593.4, Avg(us): 156, Min(us): 3, Max(us): 70207, 50th(us): 92, 90th(us): 179, 95th(us): 247, 99th(us): 1690, 99.9th(us): 4751, 99.99th(us): 30815
UPDATE - Takes(s): 30.0, Count: 83825, OPS: 2794.2, Avg(us): 196, Min(us): 18, Max(us): 70207, 50th(us): 113, 90th(us): 205, 95th(us): 291, 99th(us): 1808, 99.9th(us): 15759, 99.99th(us): 39487
badger 2026/07/05 16:39:05 INFO: [1] [E] LOG Compact 0->5 (5, 459 -> 480 tables with 5 splits). [74651 74744 74745 74746 74747 . 73152 73157 73161 73166 73170 73175 73181 73187 73191 73197 73200 73205 73211 73215 73221 73226 73232 73238 73243 73246 73250 73255 73258 73262 73265 73270 73276 73280 73284 73289 73293 73301 73797 73801 73806 73809 73813 73817 73820 73825 73828 73833 73842 73849 73855 73860 73865 73870 73874 73879 73884 73888 73893 73898 73904 73908 73913 73917 73922 73926 73931 73937 73943 73952 73958 73962 73967 73972 73975 73980 73985 73989 73993 73996 74000 74005 74009 74014 74019 74024 74028 74032 74039 74043 74048 74053 74058 74060 74067 74072 74078 74082 74087 74091 74097 74101 74105 74109 74111 74115 74117 74121 74123 74126 74130 74133 74134 74139 74141 74142 73837 73845 73853 73859 73864 73872 73878 73886 73891 73899 73906 73912 73918 73923 73930 73935 73940 73945 73951 73954 73959 73966 73971 73976 73981 73986 73991 73997 74001 74007 74013 74018 74023 74029 74031 74036 74040 74045 74050 74054 74059 74064 74068 74073 74077 74083 74089 74095 74099 74103 74108 74110 74113 74118 74120 74124 74127 74129 74132 74136 74140 73799 73805 73808 73815 73824 73832 73838 73844 73850 73856 73861 73866 73869 73875 73881 73882 73887 73892 73896 73902 73907 73910 73915 73921 73927 73932 73938 73944 73950 73957 73963 73968 73977 73982 73987 73992 74003 74010 74017 74022 74025 74030 74035 74041 74046 74052 74057 74061 74065 74070 74074 74080 74085 74090 74096 74100 74106 74112 74114 74266 74274 74282 74287 74292 74295 74300 74306 74313 74318 74323 74328 74333 74339 74343 74349 74354 74361 74366 74371 74376 74379 74383 74385 74388 74393 74398 74402 74407 74412 74417 74422 74427 74434 74438 74442 74446 74451 74456 74460 74464 74470 74477 74479 74484 74489 74490 74269 74273 74277 74281 74288 74293 74299 74305 74310 74315 74319 74325 74330 74335 74340 74345 74351 74357 74362 74367 74372 74377 74382 74389 74394 74399 74404 74408 74413 74418 74423 74429 74435 74440 74445 74450 74455 74461 74465 74471 74476 74480 74483 74488 74492 74493 74267 74271 74276 74280 74284 74290 74297 74303 74309 74314 74320 74324 74329 74334 74338 74344 74350 74356 74360 74365 74370 74375 74381 74387 74391 74396 74400 74405 74409 74415 74420 74424 74428 74432 74439 74443 74448 74452 74457 74462 74467 74472 74475 74478 74482 74486 74487 74268 74270 74275 74283 74286 74291 74296 74302 74307 74311 74317 74322 74327 74331 74336 74341 74346 74348 74352 74355 74359 74364 74369 74374 74378 74384 74390 74397 74403 74410 74416 74421 74426 74430 74436 74441 74447 74454 74459 74468 74474 74481 74485 74491 74494 74495 74496 74272 74278 74279 74285 74289 74294 74301 74321 74326 74332 74337 74342 74347 74353 74363 74368 74373 74386 74392 74395 74401 74406 74411 74414 74419 74425 74431 74433 74437 74444 74449 74453 74458 74463 74466 74469 74473 73596 73600 73608 73610 73611 .] -> [74748 74753 74754 74759 74765 74769 74774 74778 74783 74788 74795 74799 74805 74808 74813 74820 74826 74833 74841 74845 74850 74853 74857 74860 74865 74870 74877 74882 74887 74891 74896 74901 74908 74914 74920 74925 74930 74934 74940 74942 74947 74954 74960 74964 74968 74973 74977 74982 74986 74990 74995 74999 75004 75010 75017 75022 75027 75030 75036 75039 75044 75050 75056 75060 75065 75070 75075 75081 75086 75089 75095 75100 75101 75104 75109 75111 75116 75119 75124 75128 75134 75138 75144 75148 75152 75157 75162 75168 75173 75180 75187 75192 75197 75201 74751 74758 74762 74767 74773 74779 74784 74789 74794 74798 74803 74812 74817 74821 74824 74828 74830 74836 74838 74843 74848 74854 74858 74863 74868 74873 74878 74883 74889 74893 74899 74904 74909 74913 74918 74922 74927 74932 74939 74945 74950 74955 74959 74965 74970 74976 74979 74985 74992 74997 75002 75007 75012 75018 75024 75031 75035 75040 75045 75049 75055 75059 75064 75069 75076 75080 75085 75091 75096 75103 75108 75112 75117 75122 75127 75132 75137 75141 75143 75149 75154 75160 75163 75169 75174 75179 75184 75190 75195 75200 75206 75211 75214 74752 74756 74761 74764 74768 74772 74777 74782 74787 74791 74796 74800 74806 74809 74814 74819 74825 74831 74839 74846 74851 74856 74862 74867 74872 74875 74879 74884 74888 74895 74900 74903 74907 74911 74917 74924 74928 74933 74937 74944 74949 74952 74957 74962 74966 74971 74978 74983 74988 74993 75001 75006 75011 75016 75023 75026 75033 75041 75047 75053 75057 75062 75067 75073 75079 75083 75087 75092 75098 75102 75107 75113 75118 75120 75125 75131 75135 75140 75145 75150 75155 75159 75164 75170 75176 75181 75185 75191 75196 75202 75207 75209 74750 74757 74763 74770 74776 74781 74786 74792 74797 74802 74807 74810 74815 74822 74827 74834 74840 74844 74849 74855 74861 74866 74871 74876 74881 74885 74892 74897 74902 74905 74910 74915 74919 74923 74929 74935 74938 74943 74948 74953 74958 74963 74969 74974 74980 74984 74989 74994 74998 75003 75009 75014 75020 75025 75032 75037 75043 75048 75052 75058 75063 75068 75072 75077 75082 75088 75093 75097 75105 75110 75114 75121 75126 75130 75136 75142 75147 75151 75158 75166 75172 75178 75183 75188 75194 75199 75204 75208 75212 75215 75217 75219 75221 74749 74755 74760 74766 74771 74775 74780 74785 74790 74793 74801 74804 74811 74816 74818 74823 74829 74832 74835 74837 74842 74847 74852 74859 74864 74869 74874 74880 74886 74890 74894 74898 74906 74912 74916 74921 74926 74931 74936 74941 74946 74951 74956 74961 74967 74972 74975 74981 74987 74991 74996 75000 75005 75008 75013 75015 75019 75021 75028 75029 75034 75038 75042 75046 75051 75054 75061 75066 75071 75074 75078 75084 75090 75094 75099 75106 75115 75123 75129 75133 75139 75146 75153 75156 75161 75165 75167 75171 75175 75177 75182 75186 75189 75193 75198 75203 75205 75210 75213 75216 75218 75220 75222 75223 75224 75225 75226 75227 .], took 19.66s
, deleted 25167892 bytes
