=== 【heatLSM_Badger_NL98M_V】 Threads: 8, Round: 2 测试报告 ===
>>> --- Load Phase (skipped, using template: heatLSM_Badger_NL98M_V_RC50000000_T8) ---
>>> --- Run Phase ---
Using request distribution 'zipfian' a keyrange of [0 50000000]
badger 2026/07/07 16:15:26 INFO: All 668 tables opened in 316ms
badger 2026/07/07 16:15:26 INFO: Discard stats nextEmptySlot: 0
badger 2026/07/07 16:15:26 INFO: Set nextTxnTs to 50000000
***************** properties *****************
"operationcount"="50000000"
"fieldcount"="1"
"fieldlengthdistribution"="uniform"
"dotransactions"="true"
"scanproportion"="0"
"command"="run"
"recordcount"="50000000"
"updateproportion"="0.5"
"requestdistribution"="zipfian"
"fieldlength"="2048"
"badger.dir"="./zzl_badger_data"
"badger.sync_writes"="false"
"insertproportion"="0"
"table"="usertable"
"badger.valuedir"="./zzl_badger_data"
"stabilization_time"="500"
"readallfields"="true"
"readproportion"="0.5"
"badger.num_compactors"="4"
"threadcount"="8"
"workload"="core"
**********************************************
badger 2026/07/07 16:15:30 INFO: [1] [E] LOG Compact 0->5 (5, 93 -> 111 tables with 5 splits). [14037 14038 14039 14040 14041 . 13830 13836 13844 13847 13853 13858 13860 13866 13871 13877 13887 13898 13903 13908 13913 13925 13927 13929 13930 13826 13834 13839 13842 13848 13855 13861 13865 13870 13875 13880 13885 13893 13899 13904 13909 13914 13915 13922 13926 13931 13933 13828 13831 13837 13845 13850 13854 13859 13864 13868 13873 13876 13886 13889 13890 13891 13896 13901 13906 13912 13920 13921 13924 13825 13832 13835 13840 13846 13851 13856 13863 13867 13872 13878 13883 13888 13895 13900 13905 13910 13917 13923 13928 13932 13849 13852 13857 13862 13869 13874 13879 13884 13918 .] -> [14042 14050 14054 14057 14062 14067 14073 14078 14085 14091 14098 14103 14108 14114 14122 14127 14131 14136 14141 14145 14147 14148 14044 14048 14053 14059 14064 14069 14075 14080 14087 14093 14096 14102 14106 14111 14117 14123 14129 14134 14140 14144 14146 14149 14150 14151 14152 14043 14051 14056 14061 14066 14068 14070 14074 14079 14084 14089 14094 14099 14104 14109 14110 14115 14116 14119 14121 14125 14046 14049 14055 14060 14065 14072 14077 14082 14088 14092 14097 14100 14105 14113 14120 14126 14130 14135 14139 14142 14143 14045 14047 14052 14058 14063 14071 14076 14081 14083 14086 14090 14095 14101 14107 14112 14118 14124 14128 14132 14133 14137 14138 .], took 3.545s
, deleted 70508 bytes
READ   - Takes(s): 10.0, Count: 175986, OPS: 17598.2, Avg(us): 142, Min(us): 4, Max(us): 89151, 50th(us): 104, 90th(us): 215, 95th(us): 263, 99th(us): 425, 99.9th(us): 8647, 99.99th(us): 26639
TOTAL  - Takes(s): 10.0, Count: 351844, OPS: 35181.9, Avg(us): 205, Min(us): 4, Max(us): 89663, 50th(us): 140, 90th(us): 288, 95th(us): 356, 99th(us): 611, 99.9th(us): 13847, 99.99th(us): 40863
UPDATE - Takes(s): 10.0, Count: 175858, OPS: 17583.9, Avg(us): 268, Min(us): 23, Max(us): 89663, 50th(us): 180, 90th(us): 337, 95th(us): 417, 99th(us): 784, 99.9th(us): 16463, 99.99th(us): 53983
UPDATE_ERROR - Takes(s): 10.0, Count: 828, OPS: 82.8, Avg(us): 163, Min(us): 16, Max(us): 9679, 50th(us): 113, 90th(us): 234, 95th(us): 292, 99th(us): 540, 99.9th(us): 7635, 99.99th(us): 9679
READ   - Takes(s): 20.0, Count: 422574, OPS: 21127.7, Avg(us): 122, Min(us): 3, Max(us): 89151, 50th(us): 99, 90th(us): 203, 95th(us): 243, 99th(us): 352, 99.9th(us): 1819, 99.99th(us): 18239
TOTAL  - Takes(s): 20.0, Count: 844040, OPS: 42199.1, Avg(us): 169, Min(us): 3, Max(us): 89663, 50th(us): 132, 90th(us): 265, 95th(us): 319, 99th(us): 481, 99.9th(us): 7671, 99.99th(us): 26559
UPDATE - Takes(s): 20.0, Count: 421466, OPS: 21073.1, Avg(us): 216, Min(us): 19, Max(us): 89663, 50th(us): 168, 90th(us): 306, 95th(us): 364, 99th(us): 552, 99.9th(us): 11199, 99.99th(us): 36671
UPDATE_ERROR - Takes(s): 20.0, Count: 2085, OPS: 104.3, Avg(us): 145, Min(us): 14, Max(us): 9679, 50th(us): 114, 90th(us): 226, 95th(us): 269, 99th(us): 434, 99.9th(us): 5971, 99.99th(us): 9679
READ   - Takes(s): 30.0, Count: 608877, OPS: 20295.4, Avg(us): 130, Min(us): 3, Max(us): 89151, 50th(us): 109, 90th(us): 220, 95th(us): 262, 99th(us): 366, 99.9th(us): 948, 99.99th(us): 17071
TOTAL  - Takes(s): 30.0, Count: 1215382, OPS: 40510.6, Avg(us): 176, Min(us): 3, Max(us): 89663, 50th(us): 145, 90th(us): 287, 95th(us): 343, 99th(us): 484, 99.9th(us): 4007, 99.99th(us): 23487
UPDATE - Takes(s): 30.0, Count: 606505, OPS: 20215.3, Avg(us): 222, Min(us): 19, Max(us): 89663, 50th(us): 184, 90th(us): 330, 95th(us): 388, 99th(us): 541, 99.9th(us): 8051, 99.99th(us): 26047
UPDATE_ERROR - Takes(s): 30.0, Count: 3111, OPS: 103.7, Avg(us): 151, Min(us): 12, Max(us): 9679, 50th(us): 125, 90th(us): 243, 95th(us): 288, 99th(us): 419, 99.9th(us): 5351, 99.99th(us): 9679
